

---
Run started.
   - evaluate: +OqQ+oQwq+p+qwwPQwwoW+POOQWqpOqPWPPoPPOpOw+OoWQQWqQPQWOWoQOpqWWOPWppoqowopWo+qpWpqWp+WPWPo+qQWOWwQWwOWqWqOqPOQOwQWOoo+OOo+QwOpWWo+OOowPpwQoq+pwqwwppoqpQow+Q+QqoWQQQP
      - try 1
      - fitness: 0.0
   - evaluate: wwpPQwqqowoqp+wQ+PqpWpqWw+ppQOQWpqpOpPOWqPPqqOowpOpwoPPQ++wO+pqPp+owwWw+WPPOqOPQOQWoWqQWPOpWWpPpOwWwoOPQWpqpwqQWwQqWo+++POpqPoPQOQpqwQWPQ+opOqOPO
      - try 1
      - fitness: 0.0
   - evaluate: qowpQWpoPPQOpoWWWQqooQQw+QWqqpQWOWOoppQowwWwq+OQppWpQpOoPoPPW+OQQOQPWOw+OoWPOQo+QpPppwqOPqOpOQpoQOQpqQOqpWwOppoWqPqqQP+
      - try 1
      - fitness: 0.0
   - evaluate: W+
      - try 1
      - fitness: 0.002
   - evaluate: QOPpww+WQp+
      - try 1
      - fitness: 0.006
   - evaluate: OO+pq+WOoPwPwwoOOWpwOqoqqWOPQopQWQoqPOQwqpqQOwpoWPWWOOWpwWPPPqwpWopOQo+W++PQOWqqWwpQpWpoooqqowoqqwwpoOpPQwoWpoopWpQWOWQoPQqWOqowpPqP+OpoPOqqWOoOWopPwWw++oQWo
      - try 1
      - fitness: 0.0
   - evaluate: OooQ+pqqoQPWpWPQpqO+oPp+WwqqOpooO+O+++pPOwOPOpPppPwWpwOqOPQWOpwppqPoQwQooWqqpWpPwwopowp+q++POwQOppOw+QOWpoo+++WpwOpQqpPpoPP+OqPq++WPWW++poQqWoWpoPq+opQp+owP+o+oWqQpqq+WwWp+qpoQoQ+oQQpW+OpOwQ+P
      - try 1
      - fitness: 0.0
   - evaluate: Oowww+PPpoQwpOWWpOopqwqPWpWQOPpwPPPwPQoWwowO+WP+PPoQQoOQqW+PPqoqwOowOWqP+PQppoqpqPwqWoQPqwQppoqPQ+OWpqqOqQwWOpqO+wp+ppO+wqP+Pw+oPowqP+wPQpQoPPWQPQO+p+woWqq
      - try 1
      - fitness: 0.0
   - evaluate: ppQqqqqoww+pWPwqqwOOQqpOQ
      - try 1
      - fitness: 0.0
   - evaluate: wQ+q+O+WwowQPpoopOWQqP+qWWpPPQwpwwpWpQQqWpW+OWo++
      - try 1
      - fitness: 0.0
   - evaluate: qPPwpwQWOppp++ooq+OQp++pO+OqWoqoWowOOoQo+p+QopqwWWWOQQWQp+oOoQpWPPW+Q+OwOww+q+opoqoWPqwOWQPQ+qpQOW+oq+ooOOwOqWoWOPwo+wQPOpwPo+PPq
      - try 1
      - fitness: 0.026
   - evaluate: pPQw+QoPO++poOOOw+OqOQ+P+ppp+wPQWQo+W
      - try 1
      - fitness: 0.054
   - evaluate: W+pWOPO+o+P+pQqppqPoWOW+pOQpwQOpopW+oWp+wQwoqQp+pWowwOpOWqwwoPOpoWPo+Po++Oo+Wq+ppQQOQqowoOoPoOwW+pWOwpqqq+qOoQp+POW+qoopWWoPqpWpQwwOqqpqqO+qwpqoPqQPOqppqpoPpoPWWwwPOOqqOqPQ+pWpo+pPOPOPOqPqQOOP
      - try 1
      - fitness: 0.0
   - evaluate: QQOpW+qPWpPwPOOPqWQpqWPqPPoOWOWW+pwWwwQoOqQO+PQQoPQpQPOoPpw+q+oQPoWqwPpOq
      - try 1
      - fitness: 0.0
   - evaluate: Ow+qWwq+qPPOOOpoPQQqpPwP
      - try 1
      - fitness: 0.0
   - evaluate: O+PQpQwOpqOWqqQqoqqWopQwop+Wqo+ooQqWQPwoQWw+wqpPoppwqwP+o+pPWqQwwQwqQqpQ+opQp+ppQOoqW+o+PQ+w++OwwqOOqOQ+qPOwWoWoq++qOPOoQO+qwqQPWwoqOOQP++WqW+p+QpOwO+qWwWpQQo+Op+QoOP+pQWooqQOoo+QQOWQpoqoPoPWW+Oo
      - try 1
      - fitness: 0.0
   - evaluate: qWpqWQoqqwQQwpoOp
      - try 1
      - fitness: 0.002
   - evaluate: OOWwWP++OQwWoP+pO+WPoPwPWP+Wpp++PPqqqppQqoQoQQpOOPoqPoQOoQwQpWP+WOwPw+OppPWOWWWOo+q+W+QQ+wQPowqqPOWp+qPQ+qoPpOp+Q
      - try 1
      - fitness: 0.0
   - evaluate: QpPwQPpwOPOpqowW+WwQppqOwpQ+qopPQWOwPPqwOPooPpqoqpopOoq+qwPOQPO++woOoWoOwQq
      - try 1
      - fitness: 0.0
   - evaluate: OOOoOOqW+wwpOO+WoWW+POOpPqPpoOpQOQpqPPQOQoowPOP+QOQoqpP+WQqpPOPW+OQQowqpWopPoO+PpopWoPWoPp+OWpWWpP+
      - try 1
      - fitness: 0.035
   - evaluate: WQqpqqWPPqQQWoOQqOqWPpQOwPWo+ooPOqWqwWowOp+PoQOwWw+oOpp+pPqqWoWP+WWQQOQpppPWWwwppqqPoQQWW+PWOqOOO+pOowQ+wqpOWW+Q+QwpQowpW+Ooo+QqQQwOwwQppQoWpP+oWWOOWQ++ooq+qqOWp
      - try 1
      - fitness: 0.043
   - evaluate: wpoqq+OW+WWoOOQQwopWPQQQoPW+pWoOoWQqpWQqOOopoqowpQpqooWwQPwwwqwowQqqwPOOOOPQPwow+o+woQwwWPqwPWOWopOQoPpO
      - try 1
      - fitness: 0.0
   - evaluate: PqPQPQQQqPPpOqpwPpQwqwooQOpwpPwqqwwQwPoP+WpqOQoo+O+Q++OPp++Qqq+WQqPoQopoPooowq
      - try 1
      - fitness: 0.058
   - evaluate: pO+pOPoqowQpqwP+qQOPWWwQow+WqPQ+pPQqwowpOWpOW++Q+oPPq+wpqoWWPOwpwwpWpqqWWO+qwqW+O++pwQWqqWwqOpo+WQwwpWoqoqWOqqqwWqoOowQQoPwQOOPw+P+qO+wq
      - try 1
      - fitness: 0.0
   - evaluate: WOWQOqoQoopQwW+Pq+p+pPq+WQQ+OwpQOOwqwpoOWqqoopp+q+Qp+WoqWpOP+qpWwP+PwO+ppQOQWqW+p+w+Qqq+wWQwQPoOppPqOWWoPPQooWPpQQWOPQQq+QqPpWqQPOqPoQOqWwWPwpqO+OOoPPPww+OpQQWwQq+owq++qw
      - try 1
      - fitness: 0.0
   - evaluate: OoWQ+wPP+P+qpqo
      - try 1
      - fitness: 0.0
   - evaluate: ooQqpwqqqOpqoWoOWOO++w+WwWpOPWOpoqOPPqpq+p+O+P
      - try 1
      - fitness: 0.005
   - evaluate: POpp+o+oQwP++PPQQow+PpO+OqoOwWpPPPQoPqqOOqpQQ+poqWPpOwpq+oQOopqwQpowPqWOqpPWo+WwopPQq+q
      - try 1
      - fitness: 0.0
   - evaluate: oo+QWOOqqPoQ+oPOpOQ+wo+qo+WQQO+p+qQO++wp+oQpwPppWpqwpqQqooQwWPQOwP++QQQwOQPOwqoopQpQppoQP+QqPQwpqwoow+wwPqO+pqQpQW+wOPw+wpqQOopoQqW+W+P+WpWowo+WQwoQwwWoOPQQqWOP+QwQOqWqWW++QPW+PQ+PoP+
      - try 1
      - fitness: 0.0
   - evaluate: OOqwQQq+QPQWqWpOpOowopPqpoQqqQWP
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQPQOQ+qwqWqWPpoQPOwOqPWOoWWQqqqw+pqpWp+poWOOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.09
   - evaluate: w+OPQPQqWPPwWWWPQO+p+OqoW+PwQ+OOW+Qoo+oOQ+PwWOqOqwWQ
      - try 1
      - fitness: 0.037
   - evaluate: Owpqqw
      - try 1
      - fitness: 0.0
   - evaluate: pPqWpOw++oQOPWpwqqQowPPq+QqqOo+Qq++POwowwopWowPQ++PpPQ+PooQPQwOwOPqPOpOW+w+P+Q+WPO+WpOP+qq+pq+WWQQQPOWWpOQQOooQQwp++PpPQQPPPPoPq+OQOpwQq+ooQpQoOWQpQPWoopQOWPwwWQOwW++qOPWWQp
      - try 1
      - fitness: 0.0
   - evaluate: pqoWPqoQqOwOoOQQoQwqPpWOpppOWQwqQPQw++QQWwoqPqOOw+poWOOOoo++PpOqWpP+WPw+qqWpwoOpopQWWwO+
      - try 1
      - fitness: 0.0
   - evaluate: QwoooWPpoQQPQoqw+qoo+oqqQOOoOOQoPPoqPPpp+pqoQpO+oopWoWQpOwQwOqoqPpOqqoPQ++qqWw+WWoPPOPWo
      - try 1
      - fitness: 0.0
   - evaluate: qOQpowO+WoqPOWqPPQp+QO+oo++qQQQQ+wPP+QqQQOQPqO+qOQwWpPOqQW++pwOwQOWP+WPqqQPWoPqWp+qOwo+QO
      - try 1
      - fitness: 0.01
   - evaluate: opWpppWwwW+q+powqPpWOPpooqwPwQp+opPwWW+qp+qQQoWWQwQw++P+p+Wwwwwp+wpqPoqPwq+WWoQOqpOPpQOpoQQwwqopwoOWwQoqpWPpPopqpPoQo+qopPpPPopOqpQoOPQo
      - try 1
      - fitness: 0.0
   - evaluate: wpqoqwqqowpwOOOQOPoWWPPqQWOwopoOwwqowwWopoQQwOwQqowQOwqPO+ow+P+oqpWwwqOwQOQwQoO+o++o+oPOQW+oWPwqoqqWWqPpwqp+WwwOW
      - try 1
      - fitness: 0.028
   - evaluate: OOpWqpw+wpOPQPPqopqPqwQPwooOWWppOqqPqOwoQoP+wwPpPPPpWoPq+QQ++pPWoOpoQqoPOWPWoqoWp+qoPq+oQWqWPOQPWqp++WwqWO+P+O+qOPoQpOpPWoQQwpWOpOoOWooQoqWqqWwWpoWO+qwQOpPQQpWpWQWoOPQ+OPQqW+WoPwP+oOQoPPpOQO+p
      - try 1
      - fitness: 0.0
   - evaluate: OpqoP+wOQwwQqpOQQPoWoqoqppPQwOQ+oqOPoOqP+woWoqowwwwWPWWQPQ+PpPQWOPpPqopOwPOWWw+w++oPpoWPp+wWQWwopOp+WQp+oOPqQqpp+PoOOOoqqwoQpPWqqOwOO+o
      - try 1
      - fitness: 0.0
   - evaluate: +QWOWOPqPOWPoQooqOQ+wowo+oqQWoqoqqQwPWQp+OoPWwWQWwoqow
      - try 1
      - fitness: 0.001
   - evaluate: PPqPqPq+PwPpPqopoOWpOw+PoowQO+qPpQow+qoWQOq+pqPwOOOwPPwpPQWQ++W++WWQwPpwW+PqWWWoOwqooPWWoPpwp+PQOWOqwoW+qQPOqOOPooqO
      - try 1
      - fitness: 0.0
   - evaluate: wowPWOQWwqQpOQPOOWPQ+PqWWOQP+QWOwowo+owowwO+qpqqPqQwpwwqo+oOWOQo
      - try 1
      - fitness: 0.039
   - evaluate: qQopWQ+oOoPPQw
      - try 1
      - fitness: 0.019
   - evaluate: p+OOpoPOwppopW+wqOWQwowpWOpWq+o+wpqopwq+Wo+qPooPo++WwWP+QOWpqwqQPPo+WQWPoqqWWQqwq+opqqWPPPp++Q+QooWPQQOWPwOw+PwP+wwpqQPOOpq+O+wWwpwwPwQqwpQoop+wWwwqpPWpoqPpQpQw++qqPqOPpqOopqW
      - try 1
      - fitness: 0.0
   - evaluate: Qpq++Wqpoo+p
      - try 1
      - fitness: 0.002
   - evaluate: pOWpppwoQQoQoPqoPoWOpqwqQpQwOWWQwPwpWPQpPwWwOqPPooPo+WpoOqOQWooWOOwQwW+wWOwoOWOpqO+WOooQOPQoqQQO
      - try 1
      - fitness: 0.0
   - evaluate: PW+PWWQ+QoQow+qWPqwOPqPwwWPWQOPO+wowpooq+OpoWQQOPOwqPwqOWqwqOqWowpOpqpoQ+oPWWqoQ+owqQPOPwO+w+qQWooWPQQpOqqWWwow+wopPQOppp
      - try 1
      - fitness: 0.0
   - evaluate: qow+wPpoOO+PW+wwoo+OQppqopOWqQWQoOWoWqQOQwqpwWOWOO+Ppqq+WPqPPqoWowWOOWwqpPQOPoqwWwwoOOpQwW+qOQOpp+OPQoQopow+qWPoQOowOPW
      - try 1
      - fitness: 0.0
